x1,x2,x3,x4,x5,y
0.4967141530112327,0.9261775475316414,1.3993554365860021,0.7783610761666377,-0.6751782749743815,2.084213695281255
-0.13826430117118466,1.9094166404701305,0.9246336829127688,-0.5511857163285334,-0.14451867071551783,1.30072318369476
0.6476885381006925,-1.3985675738191412,0.05963036992017413,-0.8181988834223072,-0.7924199209999613,-0.3090100709881976
1.5230298564080254,0.5629692366905709,-0.6469367777055739,-0.0033744574109520514,-0.3079615296390403,6.462034514801417
-0.23415337472333597,-0.6506425691218269,0.6982233136135899,-0.17018462252492844,-1.8936146669537857,-2.0238312293131266
-0.23413695694918055,-0.48712538376469605,0.3934853854217496,-0.4532280493272752,0.21329370737293857,-3.664015135626386
1.5792128155073915,-0.5923939242388692,0.8951932200277323,0.6963874474567153,0.0012054753622242368,5.563418932947835
0.7674347291529088,-0.863990769679816,0.6351718016819695,0.9553052085705107,-0.8170886310681906,2.725404534450087
-0.4694743859349521,0.04852162794482699,1.0495527153193351,0.08840688629184736,0.6592456684324051,-5.506189805819716
0.5425600435859647,-0.8309501164110378,-0.535235211560568,1.4775300810552618,0.9375701376265584,0.1862073222112428
-0.46341769281246226,0.2704568257798388,1.3173940656343257,-1.141689114133505,-1.6075598643689741,-2.121769363381824
-0.46572975357025687,-0.05023810944913695,0.19759960469239965,-0.19365945927971812,-0.7627247785662142,-0.5601386700356259
0.24196227156603412,-0.23894804686640975,2.0752608726252655,-0.7168223206028049,-0.7691423497872982,-2.8846602022721646
-1.913280244657798,-0.9075636620415979,-0.6891878180895679,-1.86653661707306,-0.9399031011088647,-6.343111956738164
-1.7249178325130328,-0.5767713305683327,1.7359638031652493,-0.08268068584269925,0.8294748419317485,-10.698806718717256
-0.5622875292409727,0.755391225825756,0.1979107834626478,-0.12174750838328353,-0.19382613877280352,-0.4865244319294847
-1.0128311203344238,0.5009171876243808,-0.6514180036144483,1.513449743242131,-0.26451484131061076,0.6297890381219642
0.3142473325952739,-0.977555244798551,-0.48388583405432156,0.6308116845547775,-2.0038623644067535,1.134164610881029
-0.9080240755212109,0.09933230542922587,-0.32034730819432017,-1.024186824329205,0.6354180302092264,-3.7460298783207833
-1.4123037013352915,0.751387123371789,0.4241659464019164,1.8540925663341883,-1.2392583948534726,-1.839184619120819
1.465648768921554,-1.6694052811213718,0.5228354880354996,1.221033695525353,0.05993263026632825,1.9272866280208059
-0.22577630048653566,0.543360192379935,-0.573700003938579,0.5820977034686158,0.2773769379581917,4.403196234815926
0.06752820468792384,-0.6626237589458467,-0.02435459226098284,-0.22648409884983192,1.360658595838651,-2.1891377684449753
-1.4247481862134568,0.5705986685931593,2.1422703586118637,-0.9594392367234797,-1.308820399119112,-7.213383869582606
-0.5443827245251827,-0.7632591565425169,1.7275431701007113,-0.372206776071053,-3.0195121558208253,-1.9856725804853457
0.11092258970986608,-1.804882100664519,0.4363236696740321,1.088748619704186,0.18384954475369486,-2.1141353919471166
-1.1509935774223028,-1.6275424378831627,0.03800347816820029,1.884586305934609,1.8005111815108537,-6.203151228041549
0.37569801834567196,0.048084946661381994,0.1200313267182613,1.543243528272189,1.2389463529394373,1.3138686138986637
-0.600638689918805,0.25972250172148187,0.6135179727304166,-0.4888494217862741,0.20965941527462578,-1.2254955335640543
-0.2916937497932768,-0.9043166251044086,-1.0227925651984056,-1.1196174332890112,-0.49163618563204736,-1.6225900158382998
-0.6017066122293969,0.6385924587773739,-0.2573765374233451,0.14088624691120394,0.8071225966373103,-0.7146841152997944
1.8522781845089378,-1.6615200622689599,-1.6685840738775894,-1.7684393655628516,-0.9735461997044687,5.228845425092095
-0.013497224737933921,-0.06607979864731657,0.39922312260527926,0.32316771418478146,0.47635776935621926,-0.6956401229327248
-1.0577109289559004,-1.2110161997624567,0.647195939702741,-0.14760258629866868,0.5054701591666269,-7.927381737441849
0.822544912103189,-0.6518361078021592,-0.483186462299374,-0.46603650186824225,1.0602099074988798,0.39380559510674235
-1.2208436499710222,0.047398671316414016,1.5739867632900328,-1.5947030672667954,2.7596600389110777,-11.621850884263148
0.2088635950047554,-0.8604133652839524,-1.2257656630023412,0.5136001065697166,0.39241596717876703,2.703299707078982
-1.9596701238797756,-0.38455554422982535,-1.4643748802098202,-0.5327008396619114,-0.5089636257074988,-2.4240438045025403
-1.3281860488984305,1.0062928092144405,0.22445181855997204,-1.169916835710288,-0.025574312191994436,-5.074984240377796
0.19686123586912352,-0.5768918695231487,1.0470983026121545,-2.8722622132816493,-1.7690759048891183,-2.488935275660191
0.7384665799954104,0.8356921120651418,1.6839276914578687,-0.027514905050636255,-0.6947131310890582,0.20314650368539477
0.1713682811899705,-1.129706854657618,-0.45888426286894,1.772251596669744,-0.409282438113104,0.38774837971754983
-0.11564828238824053,0.5298041779152828,1.0786808334312956,1.66125921454787,-0.5240883979345925,0.031296151581048065
-0.3011036955892888,1.4415686206579004,-0.03850846950070721,-0.45709625658627184,0.152354872033722,0.4790731430550949
-1.4785219903674274,-2.4716445001272893,-0.17262729994081963,-0.6022120603617805,-0.8224199323822006,-4.865927364496837
-0.7198442083947086,-0.7968952554704768,0.8836599374866724,0.46877425607502377,1.1210306673244714,-5.659452953931836
-0.4606387709597875,0.57707212718054,0.6523228784134196,-0.9983854391882915,0.00020706491819709385,-3.9975282089420983
1.0571222262189157,-0.2030453860429927,-1.5763921569842494,0.30179189981946597,-0.009300321138614417,5.707402814611725
0.3436182895684614,0.37114587337130883,1.4765403497258958,0.7660802783846903,-0.32789471651291785,0.6622141572632082
-1.763040155362734,-0.6039851867158206,1.3800913541474515,1.2269332238843076,0.15519068385897913,-6.07152042311024
0.324083969394795,0.08658978747289992,-0.6255627015095294,-0.10015407647995278,0.8250982646676347,-0.3029624986102888
-0.38508228041631654,-0.15567723539207948,0.39580353343740904,-0.20367375017696587,-0.8671302157109003,-3.1826768876394245
-0.6769220003059587,1.1677820616598074,0.4940301862827388,-0.877982586756561,-0.6581164890752567,0.6911656118631984
0.6116762888408679,0.2544208433012131,0.2606737658239071,-0.82688035403986,-0.30372602877666466,1.7878937284976226
1.030999522495951,0.3376026620752022,-0.5503051538454201,-0.22647889190152676,-1.345870923473215,5.265582131061766
0.9312801191161986,-0.4118769661224674,-0.6716233679380516,0.3673655068161781,-0.8192578597214978,5.330902567282172
